,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
0,0.0,0.0,0.0,3.0108404,0.0,0.0,1.2574359,0.0
1,0.0,0.0,0.0,2.8384042,0.0,0.0,1.419535,0.0
2,0.0,0.0,0.0,2.882904,0.0,0.0,1.2429675,0.0
3,0.0,0.0,0.0,2.9587636,0.0,0.0,0.98100287,0.0
4,0.0,0.0,0.0,2.8003883,0.0,0.0,1.1169125,0.0
5,0.0,0.0,0.0,2.9247994,0.0,0.0,0.85156703,0.0
6,0.0,0.0,0.0,3.0218163,0.0,0.0,0.86127114,0.0
7,0.0,0.0,0.0,3.165131,0.0,0.0,0.58836675,0.0
8,0.0,0.0,0.0,3.2047014,0.0,0.0,0.69233346,0.0
9,0.0,0.0,0.0,3.0461416,0.0,0.0,1.2908431,0.0
10,0.0,0.0,0.0,3.0748658,0.0,0.0,1.1527915,0.0
11,0.0,0.0,0.0,3.1116338,0.0,0.0,0.70923567,0.0
12,0.0,0.0,0.0,3.216762,0.0,0.0,0.58383393,0.0
13,0.0,0.0,0.0,3.3625917,0.0,0.0,0.04162979,0.0
14,0.0,0.0,0.0,3.4294658,0.0,0.0,0.19096899,0.0
15,0.0,0.0,0.0,3.554092,0.0,0.0,0.025402725,0.0
16,0.0,0.0,0.0,3.6556735,0.0,0.0,0.010334402,0.0
17,0.0,0.0,0.0,3.540434,0.0,0.0,0.3924928,0.0
18,0.0,0.0,0.0,3.5560389,0.0,0.0,0.3806937,0.0
19,0.0,0.0,0.0,3.4695697,0.0,0.0,0.84901386,0.0
20,0.0,0.0,0.0,3.6307416,0.0,0.0,0.66036034,0.0
21,0.0,0.0,0.0,3.788978,0.0,0.0,0.64619327,0.008772224
22,0.0,0.0,0.0,3.713358,0.0,0.0,0.63589257,0.0
23,0.0,0.0,0.0,3.6883883,0.0,0.0,0.83858687,0.0
24,0.0,0.0,0.0,3.4547095,0.0,0.0,1.2732663,0.0
25,0.0,0.0,0.0,3.4455829,0.0,0.0,1.2658519,0.0
26,0.0,0.0,0.0,3.3659005,0.0,0.0,1.4571458,0.0
